Year,Series,AGE,SEX,Value
2003,Household activities (includes travel),Y_GE15,M,1.33
2004,Household activities (includes travel),Y_GE15,M,1.33
2005,Household activities (includes travel),Y_GE15,M,1.35
2006,Household activities (includes travel),Y_GE15,M,1.33
2007,Household activities (includes travel),Y_GE15,M,1.43
2008,Household activities (includes travel),Y_GE15,M,1.3
2009,Household activities (includes travel),Y_GE15,M,1.33
2010,Household activities (includes travel),Y_GE15,M,1.42
2011,Household activities (includes travel),Y_GE15,M,1.37
2012,Household activities (includes travel),Y_GE15,M,1.29
2013,Household activities (includes travel),Y_GE15,M,1.34
2014,Household activities (includes travel),Y_GE15,M,1.38
2015,Household activities (includes travel),Y_GE15,M,1.43
2016,Household activities (includes travel),Y_GE15,M,1.38
2017,Household activities (includes travel),Y_GE15,M,1.41
2018,Household activities (includes travel),Y_GE15,M,1.36
2019,Household activities (includes travel),Y_GE15,M,1.39
2020,Household activities (includes travel),Y_GE15,M,
2021,Household activities (includes travel),Y_GE15,M,1.54
2022,Household activities (includes travel),Y_GE15,M,1.51
2023,Household activities (includes travel),Y_GE15,M,1.49
2003,Household activities (includes travel),Y_GE15,F,2.29
2004,Household activities (includes travel),Y_GE15,F,2.26
2005,Household activities (includes travel),Y_GE15,F,2.27
2006,Household activities (includes travel),Y_GE15,F,2.23
2007,Household activities (includes travel),Y_GE15,F,2.22
2008,Household activities (includes travel),Y_GE15,F,2.13
2009,Household activities (includes travel),Y_GE15,F,2.24
2010,Household activities (includes travel),Y_GE15,F,2.14
2011,Household activities (includes travel),Y_GE15,F,2.16
2012,Household activities (includes travel),Y_GE15,F,2.17
2013,Household activities (includes travel),Y_GE15,F,2.19
2014,Household activities (includes travel),Y_GE15,F,2.14
2015,Household activities (includes travel),Y_GE15,F,2.23
2016,Household activities (includes travel),Y_GE15,F,2.24
2017,Household activities (includes travel),Y_GE15,F,2.19
2018,Household activities (includes travel),Y_GE15,F,2.17
2019,Household activities (includes travel),Y_GE15,F,2.16
2020,Household activities (includes travel),Y_GE15,F,
2021,Household activities (includes travel),Y_GE15,F,2.33
2022,Household activities (includes travel),Y_GE15,F,2.26
2023,Household activities (includes travel),Y_GE15,F,2.32
2003,Household activities (includes travel),Y15T24,M,0.65
2004,Household activities (includes travel),Y15T24,M,0.62
2005,Household activities (includes travel),Y15T24,M,0.75
2006,Household activities (includes travel),Y15T24,M,0.72
2007,Household activities (includes travel),Y15T24,M,0.77
2008,Household activities (includes travel),Y15T24,M,0.73
2009,Household activities (includes travel),Y15T24,M,0.69
2010,Household activities (includes travel),Y15T24,M,0.85
2011,Household activities (includes travel),Y15T24,M,0.73
2012,Household activities (includes travel),Y15T24,M,0.61
2013,Household activities (includes travel),Y15T24,M,0.71
2014,Household activities (includes travel),Y15T24,M,0.58
2015,Household activities (includes travel),Y15T24,M,0.78
2016,Household activities (includes travel),Y15T24,M,0.69
2017,Household activities (includes travel),Y15T24,M,0.68
2018,Household activities (includes travel),Y15T24,M,0.71
2019,Household activities (includes travel),Y15T24,M,0.79
2020,Household activities (includes travel),Y15T24,M,
2021,Household activities (includes travel),Y15T24,M,0.84
2022,Household activities (includes travel),Y15T24,M,0.69
2023,Household activities (includes travel),Y15T24,M,0.76
2003,Household activities (includes travel),Y15T24,F,1.02
2004,Household activities (includes travel),Y15T24,F,1.1
2005,Household activities (includes travel),Y15T24,F,1.13
2006,Household activities (includes travel),Y15T24,F,1.09
2007,Household activities (includes travel),Y15T24,F,1.0
2008,Household activities (includes travel),Y15T24,F,1.0
2009,Household activities (includes travel),Y15T24,F,1.14
2010,Household activities (includes travel),Y15T24,F,1.19
2011,Household activities (includes travel),Y15T24,F,1.15
2012,Household activities (includes travel),Y15T24,F,0.91
2013,Household activities (includes travel),Y15T24,F,0.99
2014,Household activities (includes travel),Y15T24,F,1.1
2015,Household activities (includes travel),Y15T24,F,1.03
2016,Household activities (includes travel),Y15T24,F,1.13
2017,Household activities (includes travel),Y15T24,F,1.31
2018,Household activities (includes travel),Y15T24,F,1.25
2019,Household activities (includes travel),Y15T24,F,1.08
2020,Household activities (includes travel),Y15T24,F,
2021,Household activities (includes travel),Y15T24,F,1.06
2022,Household activities (includes travel),Y15T24,F,1.26
2023,Household activities (includes travel),Y15T24,F,1.26
2003,Household activities (includes travel),Y25T34,M,1.12
