Indicator,Reporting status,UN custodian agency,Non-statistical,Show map,Geographical coverage,Units,Graph type
#1-1-1,complete,International Labour Organization (ILO),True,,United States,,
#1-2-1,complete,World Bank,,,United States,Proportion of noninstitutionalized persons in the U.S.,line
#1-2-2,notstarted,"The World Bank, United Nations Children&#x2019;s Fund (UNICEF), United Nations Development Programme (UNDP)",True,,United States,,
#1-3-1,complete,International Labour Organization (ILO),,,United States,Persons,line
#1-4-1,notstarted,"United Nations Human Settlements Programme (UN-Habitat)
WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (1.4.1a, b and c)",True,,United States,,
#1-4-2,notstarted,UN-Habitat and World Bank,True,,United States,,
#1-5-1,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/no,binary
#1-5-2,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Disaster losses: Billions of US dollars,bar
#1-5-3,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/No,binary
#1-5-4,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/No,binary
#1-a-1,notstarted,OECD,True,,United States,,
#1-a-2,notstarted,UNESCO Institute for Statistics (UNESCO-UIS),True,,United States,,
#1-b-1,notstarted,"UNICEF, Save the Children",True,,United States,,
#10-1-1,complete,World Bank (WB),,,United States,percent change,line
#10-2-1,notstarted,World Bank (WB),True,,United States,,
#10-3-1,notstarted,Office of the United Nations High Commissioner for Human Rights (OHCHR),True,,United States,,
#10-4-1,complete,International Labour Organization (ILO),,,United States,Proportion,line
#10-4-2,notstarted,"Institutional information: The World Bank Group is the official custodian for this indicator. This metadata documentation was developed and agreed by the three institutional data providers, CEQ Institute, OECD and The World Bank.",,,,,line
#10-5-1,notstarted,International Monetary Fund,True,,United States,,
#10-6-1,notstarted,"Financing for Sustainable Development Office (FSDO), United Nations Department of Economic and Social Affairs (UN-DESA)
",True,,United States,,
#10-7-1,notstarted,International Labour Organization (ILO) and World Bank (WB),True,,United States,,
#10-7-2,notstarted,International Organization for Migration (IOM) and United Nations Department of Economic and Social Affairs (DESA) as custodian agencies,True,,United States,,
#10-7-3,notstarted,International Organization for Migration (IOM),,,,,line
#10-7-4,notstarted,United Nations High Commissioner for Refugees (UNHCR),,,,,line
#10-a-1,notstarted,"International Trade Centre (ITC)
United Nations Conference on Trade and Development (UNCTAD)
The World Trade Organization (WTO)",True,,United States,,line
#10-b-1,notstarted,Organisation for Economic Co-operation and Development (OECD),True,,United States,,
#10-c-1,notstarted,World Bank,True,,United States,,
#11-1-1,complete,United Nations Human Settlements Programme (UN-Habitat) ,,,United States,Percent of all occupied housing units (households),line
#11-2-1,notstarted,United Nations Human Settlements Programme (UN-Habitat),True,,United States,,
#11-3-1,notstarted,United Nations Human Settlements Programme (UN-Habitat),True,,United States,,
#11-3-2,notstarted,UN-Habitat,True,,United States,,
#11-4-1,notstarted,UNESCO Institute for Statistics (UIS),True,,United States,,
#11-5-1,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/no,binary
#11-5-2,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Disaster losses: billions of US dollars,line
#11-5-3,notstarted,United Nations Office for Disaster Reduction (UNISDR),True,,,,line
#11-6-1,notstarted,"UN-Habitat, UNSD",True,,United States,,
#11-6-2,complete,World Health Organization (WHO),,,United States,micrograms per cubic meter,line
#11-7-1,notstarted,UN-HABITAT,True,,United States,,
#11-7-2,notstarted,"United Nations Office on Drugs and Crime (UNODC)
",True,,United States,,
#11-a-1,notstarted,"UN-Habitat
UNFPA",True,,United States,,
#11-b-1,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/No,binary
#11-b-2,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/No,binary
#12-1-1,notstarted,United Nations Environment Programme (UNEP),True,,United States,,
#12-2-1,notstarted,United Nations Environment Programme (UNEP),True,,United States,,
#12-2-2,complete,United Nations Environment Programme (UNEP),,,United States,"Domestic Material Consumption: Millions of Dollars, Per Capita: Dollars",line
#12-3-1,notstarted,The Food and Agriculture Organization of the United Nations (FAO),True,,United States,,
#12-4-1,complete,United Nations Environment Programme (UNEP),,,United States,Yes/No,binary
#12-4-2,notstarted,"United Nations Environment Programme (UNEP), United Nations Statistics Division (UNSD), United Nations Institute for Training and Research (UNITAR)",True,,United States,,
#12-5-1,inprogress,"United Nations Environment Programme (UNEP), United Nations Statistics Division (UNSD), United Nations Institute for Training and Research (UNITAR)",True,,United States,,
#12-6-1,notstarted,"United Nations Conference on Trade and Development (UNCTAD)
United Nations Environment Programme (UNEP)",True,,United States,,
#12-7-1,notstarted,United Nations Environment Programme (UNEP),True,,United States,,
#12-8-1,notstarted,"UNESCO Education Sector, Division for Peace and Sustainable Development, Section of Education for Sustainable Development (UNESCO-ED/PSD/ESD)
UNESCO Institute for Statistics (UNESCO-UIS)",True,,United States,,
#12-a-1,notstarted,International Renewable Energy Agency (IRENA),True,,United States,,
#12-b-1,notstarted,World Tourism Organization (UNWTO),True,,United States,,
#12-c-1,notstarted,United Nations Environment Programme (UNEP),True,,United States,,
#13-1-1,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/no,binary
#13-1-2,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/No,binary
#13-1-3,complete,United Nations Office for Disaster Reduction (UNISDR),,,United States,Yes/No,binary
#13-2-1,complete,UN Climate Change (UNFCCC Secretariat),,,United States,Yes/No,binary
#13-2-2,notstarted,UN Climate Change (UNFCCC Secretariat),,,,,line
#13-3-1,complete,"UNESCO Education Sector, Division for Peace and Sustainable Development, Section of Education for Sustainable Development (UNESCO-ED/PSD/ESD)
UNESCO Institute for Statistics (UNESCO-UIS)",,,United States,Yes/no,binary
#13-3-2,complete,,,,United States,Yes/No,binary
#13-a-1,notstarted,UN Climate Change (UNFCCC Secretariat),True,,United States,,
#13-b-1,complete,UN Climate Change (UNFCCC Secretariat),,,United States,Yes/no,binary
#14-1-1,notstarted,United Nations Environment Programme (UNEP),True,,United States,,
#14-2-1,notstarted,United Nations Environment Programme (UNEP),True,,United States,,
#14-3-1,notstarted,Intergovernmental Oceanographic Commission (IOC) of UNESCO,True,,United States,,
#14-4-1,complete,Food and Agriculture Organization of the United Nations (FAO),,,United States,Percentage of stocks at sustainable level,line
#14-5-1,complete,"BirdLife International (BLI)
International Union for Conservation of Nature (IUCN)
UN Environment World Conservation Monitoring Centre (UNEP-WCMC)
UN Environment",,,United States,Percent,line
#14-6-1,notstarted,Food and Agriculture Organization of the United Nations (FAO),True,,United States,,
#14-7-1,notstarted,Food and Agriculture Organization of the United Nations (FAO),True,,United States,,
#14-a-1,notstarted,Intergovernmental Oceanographic Commission of UNESCO,True,,United States,,
#14-b-1,notstarted,Food and Agriculture Organization of the United Nations (FAO),True,,United States,,
#14-c-1,notstarted,"Division for Ocean Affairs and the Law of the Sea, Office of Legal Affairs, United Nations Secretariat",True,,United States,,
#15-1-1,complete,Food and Agriculture Organization of the United Nations (FAO),,,United States,Percent,bar
#15-1-2,notstarted,"BirdLife International (BLI)
International Union for Conservation of Nature (IUCN)
UN Environment World Conservation Monitoring Centre (UNEP-WCMC)
UN Environment",True,,United States,,
#15-2-1,notstarted,Food and Agriculture Organization of the United Nations (FAO) ,True,,United States,,
